sourceCode,sourceName,frequency
963,Text of encounter note,4734
1695,Diastolic blood pressure,2367
1696,Temperature (c),2367
1697,Height (cm),2367
1698,Weight (kg),2367
1699,Pulse,2367
1701,Respiratory rate,2367
1703,Arterial blood oxygen saturation (pulse oximeter),2367
1694,Systolic blood pressure,2367
216,Serum potassium,738
217,Serum sodium,373
200,Serum calcium,372
68,Serum glucose,358
69,Blood urea nitrogen,353
75,Serum creatinine (umol/L),351
214,Serum carbon dioxide,273
215,Serum chloride,272
76,Alkaline phosphatase,249
102,Total bilirubin,243
103,Serum glutamic-pyruvic transaminase,242
86,Total protein,241
104,Serum glutamic-oxaloacetic transaminase,238
242,Triglycerides (mmol/L),236
245,Total cholesterol (mmol/L),235
132,"Glucose, serum 2 hrs post 75g oral glucose (mg/dL)",177
134,"Glucose, serum 1/2 hr post 75g oral glucose (mg/dL)",176
130,"Glucose, serum 4 hrs post 75g oral glucose (mg/dL)",175
133,"Glucose, serum 1 hr post 75g oral glucose (mg/dL)",171
131,"Glucose, serum 3 hrs post 75g oral glucose (mg/dL)",170
157,Glucose tolerance test pre-glucose administration,168
173,Pus culture and sensitivity,157
184,"Culture and sensitivity, urine",153
185,"Culture and sensitivity, blood",151
156,Stool culture (bacterial),150
172,Body fluid culture and sensitivity,148
42,C-reactive protein,146
189,Prostate specific antigen (PSA) measurement (ng/mL),144
126,Very low density lipoprotein measurement (mmol/L),141
243,Low-density lipoprotein cholesterol (mmol/L),141
244,High-density lipoprotein cholesterol measurement (mmol/L),139
182,Urine routine and microscopy,136
135,Urea measurement (calculated),132
48,CD4%,130
226,Serum glucose (mmol),129
113,Haemoglobin,128
237,Mean cell hemoglobin concentration,127
80,Platelets,126
50,CD4 count,126
239,Hematocrit,126
116,Lymphocytes (%) - microscopic exam,124
99,Red blood cells,124
71,Mean corpuscular volume,124
118,Neutrophils (%) - microscopic exam,123
181,Stool microscopy with concentration,122
175,International normalized ratio,121
176,Prothrombin time,121
238,Red cell distribution width,121
236,Mean corpuscular hemoglobin,119
158,"Combined % of monocytes, eosinophils and basophils",119
100,White blood cells,118
180,Kinyoun's stain for coccidians,117
201,Hepatitis B Surface Antigen Test,112
72,Serum albumin,108
188,Post-prandial blood glucose measurement (mg/dL),107
195,"uric acid, serum",106
190,Fasting blood glucose measurement (mg/dL),106
125,Amylase,102
129,Glucose tolerance test 5 specimens (75g) panel,81
38,Tuberculosis polymerase chain reaction with rifampin resistance checking,72
31,Bacillary burden as determined by quantitative cycle threshold,72
28,GeneXpert MTB/Rif Lab set,72
32,Mycobacterium tuberculosis rifampin resistance detection status,72
171,Culture panel,71
26,Serum electrolytes,70
166,Prostate specific antigen test,69
41,C-reactive protein test,69
67,Liver function tests,68
121,Hepatitis C test - qualitative,68
194,Sickle cell screening test,67
183,Sickling test only,67
241,Lipid panel,64
159,Basic metabolic panel,62
170,Renal function panel,62
49,CD4 panel,60
186,Prothrombin Time (with INR),57
235,Complete blood count,57
39,Toxoplasma IgM,56
34,Toxoplasma Gondii IgG And IgM Panel - Serum,56
40,Toxoplasma IgG,56
178,"Stool fat test, semi-quantitative",55
179,Stool test for reducing substance,55
203,Fecal occult blood test,55
177,Stool test,55
110,Stool exam,55
174,Serum chemistry panel,48
141,Epithelial casts presence in urine sediment by light microscopy test,45
136,Urine microscopy panel,45
